14:42:45.335 ,Resfull,0,12.915,13.307,12.588,16.172,16.817,20.306,7.632,10.411,7.357,11.081,3.653,12.037
14:42:45.942 ,Resfull,0,12.934,13.203,12.806,16.172,16.817,20.306,7.644,10.426,7.288,11.001,3.791,12.223
14:43:09.329 ,Resfull,0,0,13.528,9.647,16.172,16.817,20.306,-1,-1,7.505,11.247,2.019,9.424
14:43:09.926 ,Resfull,0,0,13.146,10.47,16.172,16.817,20.306,-1,-1,7.25,10.958,2.432,10.174
14:43:10.507 ,Resfull,0,12.83,13.144,13.133,16.172,16.817,20.306,7.577,10.346,7.249,10.956,4.003,12.499
14:43:42.761 ,Resfull,0,0,31.034,32.453,16.172,16.817,20.306,-1,-1,27.007,15.261,26.021,19.372
14:43:44.608 ,Resfull,0,0,31.507,29.561,16.172,16.817,20.306,-1,-1,27.747,14.896,21.538,20.234
14:43:59.571 ,Resfull,1,0,31.507,29.561,21.761,23.013,23.022,-1,-1,21.578,22.944,18.596,22.966
14:44:00.172 ,Resfull,1,0,31.507,29.561,0,22.882,25.534,-1,-1,21.728,22.802,15.546,25.131
14:44:00.763 ,Resfull,1,0,31.507,29.561,0,23.067,19.551,-1,-1,21.516,23.002,22.29,19.402
14:44:24.831 ,Resfull,1,0,31.507,29.561,21.557,22.512,26.825,-1,-1,22.147,22.395,13.856,26.101
14:44:25.440 ,Resfull,1,0,31.507,29.561,21.559,22.949,25.619,-1,-1,21.651,22.875,15.438,25.197
14:44:26.283 ,Resfull,1,0,31.507,29.561,21.554,22.884,26.006,-1,-1,21.726,22.804,14.939,25.497
14:44:35.809 ,Resfull,0,29.761,30.092,27.877,21.554,22.884,26.006,20.528,21.535,19.546,22.866,12.521,24.896
14:44:36.450 ,Resfull,0,29.267,30.867,28.38,21.554,22.884,26.006,19.799,21.541,20.728,22.858,13.229,25.098
14:44:37.321 ,Resfull,0,0,31.253,29.64,21.554,22.884,26.006,-1,-1,21.327,22.831,15.056,25.52
14:44:43.579 ,Resfull,1,0,31.253,29.64,12.769,13.054,14.667,-1,-1,30.159,8.074,26.585,13.077
14:44:44.191 ,Resfull,1,0,31.253,29.64,12.624,13.725,14.826,-1,-1,29.709,9.623,26.468,13.312
14:44:44.771 ,Resfull,1,0,31.253,29.64,12.807,13.538,16.122,-1,-1,29.837,9.213,25.465,15.146
14:44:51.019 ,Resfull,0,24.175,24.931,25.454,12.807,13.538,16.122,20.511,12.784,20.957,13.491,19.699,16.108
14:44:51.662 ,Resfull,0,24.175,25.081,26.748,12.807,13.538,16.122,20.511,12.784,21.145,13.476,21.388,16.049
14:44:52.285 ,Resfull,0,24.127,24.984,26.77,12.807,13.538,16.122,20.452,12.787,21.023,13.486,21.417,16.046
14:44:58.772 ,Resfull,1,24.127,24.984,26.77,11.765,14.353,13.12,21.092,11.7,20.454,14.334,23.612,12.593
14:44:59.413 ,Resfull,1,24.127,24.984,26.77,7.843,13.909,13.398,23.015,7.212,20.768,13.875,23.428,12.934
14:45:00.026 ,Resfull,1,24.127,24.984,26.77,6.246,12.522,12.296,23.577,5.063,21.684,12.394,24.135,11.558
14:45:06.406 ,Resfull,0,19.529,20.649,19.921,6.246,12.522,12.296,18.559,6.063,16.739,12.081,16.141,11.667
14:45:07.042 ,Resfull,0,19.551,19.731,18.56,6.246,12.522,12.296,18.581,6.068,15.812,11.793,14.831,11.149
14:45:07.663 ,Resfull,0,19.313,20.107,20.883,6.246,12.522,12.296,18.349,6.01,16.187,11.919,17.123,11.946
14:45:13.800 ,Resfull,1,19.313,20.107,20.883,2.714,2.966,4.245,19.14,2.538,19.888,2.934,20.453,4.196
14:45:14.426 ,Resfull,1,19.313,20.107,20.883,2.792,2.995,3.982,19.13,2.618,19.883,2.964,20.507,3.924
14:45:15.026 ,Resfull,1,19.313,20.107,20.883,2.681,3.026,4.353,19.145,2.504,19.879,2.994,20.429,4.309
14:45:21.883 ,Resfull,0,19.535,20.429,17.913,2.681,3.026,4.353,19.36,2.569,20.205,2.988,17.548,3.564
14:45:22.497 ,Resfull,0,19.629,20.742,20.049,2.681,3.026,4.353,19.453,2.591,20.527,2.944,19.575,4.312
14:45:23.601 ,Resfull,0,19.629,20.695,21.048,2.681,3.026,4.353,19.453,2.591,20.479,2.953,20.602,4.287
14:45:29.773 ,Resfull,1,19.629,20.695,21.048,2.869,3.037,4.235,19.426,2.78,20.477,2.964,20.627,4.162
14:45:30.396 ,Resfull,1,19.629,20.695,21.048,2.791,3.138,4.191,19.437,2.702,20.461,3.07,20.636,4.116
14:45:30.999 ,Resfull,1,19.629,20.695,21.048,2.771,3.31,5.571,19.44,2.682,20.433,3.251,20.299,5.545
14:45:37.839 ,Resfull,0,0,20.991,20.007,2.771,3.31,5.571,-1,-1,20.741,3.191,19.231,5.502
14:45:38.436 ,Resfull,0,18.151,20.446,20.23,2.771,3.31,5.571,18.093,2.033,20.177,3.277,19.456,5.528
14:45:39.040 ,Resfull,0,18.864,20.999,21.695,2.771,3.31,5.571,18.704,2.402,20.75,3.189,20.991,5.46
14:45:45.372 ,Resfull,1,18.864,20.999,21.695,4.322,4.395,5.186,18.429,4.004,20.541,4.338,21.095,5.045
14:45:45.993 ,Resfull,1,18.864,20.999,21.695,5.684,5.943,5.224,18.088,5.337,20.141,5.925,21.085,5.086
14:45:46.594 ,Resfull,1,18.864,20.999,21.695,6.358,8.098,8.082,17.885,5.982,19.385,8.062,20.134,8.067
14:45:52.854 ,Resfull,0,11.169,11.168,11.673,6.358,8.098,8.082,-1,-1,11.555,1.615,11.833,1.96
14:45:53.449 ,Resfull,0,10.955,11.224,11.794,6.358,8.098,8.082,-1,-1,11.588,1.778,11.907,2.256
14:45:54.019 ,Resfull,0,10.913,11.198,12.55,6.358,8.098,8.082,-1,-1,11.573,1.706,12.319,2.539
14:46:00.199 ,Resfull,1,10.913,11.198,12.55,0,10.733,11.869,-1,-1,10.255,4.447,10.416,6.986
14:46:00.799 ,Resfull,1,10.913,11.198,12.55,0,10.876,13.018,-1,-1,10.178,4.625,9.701,7.951
14:46:01.377 ,Resfull,1,10.913,11.198,12.55,9.728,10.565,11.654,10.615,2.623,10.344,4.229,10.542,6.793
14:46:08.245 ,Resfull,0,10.957,11.612,11.819,9.728,10.565,11.654,10.639,2.722,10.581,4.743,10.097,6.123
14:46:08.856 ,Resfull,0,10.732,11.404,9.512,9.728,10.565,11.654,10.522,2.769,10.461,4.492,8.866,3.313
14:46:09.462 ,Resfull,0,10.766,11.319,9.197,9.728,10.565,11.654,10.54,2.833,10.413,4.385,8.711,3.037
14:46:15.760 ,Resfull,1,10.766,11.319,9.197,10.271,11.292,10.705,10.26,3.072,10.015,5.243,9.225,2.35
14:46:16.380 ,Resfull,1,10.766,11.319,9.197,10.256,10.869,10.187,10.268,3.035,10.25,4.76,9.496,1.967
14:46:16.975 ,Resfull,1,10.766,11.319,9.197,10.256,10.616,10.73,10.268,3.035,10.386,4.45,9.211,2.405
14:46:25.713 ,Resfull,0,0,11.929,7.835,10.256,10.616,10.73,-1,-1,10.74,5.158,-1,-1
14:46:26.283 ,Resfull,0,10.76,11.954,9.877,10.256,10.616,10.73,10.265,3.019,10.755,5.186,9.558,2.541
14:46:26.887 ,Resfull,0,10.814,11.534,8.869,10.256,10.616,10.73,10.294,3.147,10.508,4.711,9.057,1.479
14:46:33.638 ,Resfull,1,10.814,11.534,8.869,9.793,10.427,13.663,10.53,2.539,10.608,4.478,7.299,5.005
14:46:34.246 ,Resfull,1,10.814,11.534,8.869,9.782,10.078,12.754,10.535,2.513,10.786,4.015,7.9,3.964
14:46:34.856 ,Resfull,1,10.814,11.534,8.869,9.778,10.099,11.958,10.537,2.501,10.776,4.043,8.382,2.978
14:47:08.048 ,Resfull,1,1.556,1.831,1.695,19.918,20.683,18.198,0.143,1.489,-0.61,1.64,1.518,1.317
14:47:08.657 ,Resfull,1,1.556,1.831,1.695,19.941,20.829,19.23,0.119,1.492,-0.762,1.526,0.772,1.523
14:47:09.262 ,Resfull,1,1.556,1.831,1.695,19.963,20.625,20.906,0.097,1.493,-0.55,1.669,-0.784,1.5
14:47:15.381 ,Resfull,0,1.466,1.631,1.059,19.963,20.625,20.906,0.09,1.398,-0.568,1.403,-0.715,0.908
14:47:15.993 ,Resfull,0,1.541,1.717,1.199,19.963,20.625,20.906,0.096,1.477,-0.561,1.529,-0.706,1.107
14:47:16.590 ,Resfull,0,1.617,2.151,3.298,19.963,20.625,20.906,0.102,1.557,-0.519,2.032,-0.654,3.198
14:47:22.830 ,Resfull,1,1.617,2.151,3.298,21.299,21.966,22.448,-1.085,1.351,-1.746,1.418,-2.246,2.409
14:47:23.448 ,Resfull,1,1.617,2.151,3.298,21.415,22.534,21.399,-1.208,1.225,-2.168,1.113,-1.176,3.034
14:47:24.047 ,Resfull,1,1.617,2.151,3.298,21.427,22.447,21.704,-1.221,1.21,-2.071,1.306,-1.504,2.873
14:47:45.951 ,Resfull,1,1.617,2.151,3.298,0,21.551,19.881,-1,-1,-1.421,1.565,0.39,3.248
14:47:46.532 ,Resfull,1,1.617,2.151,3.298,0,21.672,19.182,-1,-1,-1.428,1.772,1.073,3.089
